protein	length	mean_plddt	ptm
Ef-P20-208_CDS_0001_terminase_large_subunit	611	89.34	0.81
Ef-P20-208_CDS_0002_virion_structural_protein	262	80.8	0.56
Ef-P20-208_CDS_0003_hypothetical_protein	238	86.51	0.66
Ef-P20-208_CDS_0004_hypothetical_protein	114	93.57	0.84
Ef-P20-208_CDS_0005_endolysin	289	86.21	0.63
Ef-P20-208_CDS_0006_transglycosylase	212	70.37	0.48
Ef-P20-208_CDS_0007_portal_protein	114	94.38	0.86
Ef-P20-208_CDS_0008_portal_protein	553	74.65	0.66
Ef-P20-208_CDS_0009_hypothetical_protein	37	79.24	0.45
Ef-P20-208_CDS_0010_head_maturation_protease	268	72.28	0.56
Ef-P20-208_CDS_0011_hypothetical_protein	311	61.12	0.27
Ef-P20-208_CDS_0012_major_head_protein	464	68.89	0.69
Ef-P20-208_CDS_0013_hypothetical_protein	85	73.02	0.49
Ef-P20-208_CDS_0014_tail_fiber_protein	299	78.38	0.76
Ef-P20-208_CDS_0015_virion_structural_protein	289	74.62	0.66
Ef-P20-208_CDS_0016_hypothetical_protein	207	84.88	0.75
Ef-P20-208_CDS_0017_hypothetical_protein	281	83.7	0.65
Ef-P20-208_CDS_0018_hypothetical_protein	77	73.98	0.52
Ef-P20-208_CDS_0019_tail_sheath	569	76.51	0.67
Ef-P20-208_CDS_0020_virion_structural_protein	140	79.7	0.67
Ef-P20-208_CDS_0021_hypothetical_protein	278	54.97	0.37
Ef-P20-208_CDS_0022_hypothetical_protein	48	93.16	0.74
Ef-P20-208_CDS_0023_tail_assembly_chaperone	157	86.56	0.68
Ef-P20-208_CDS_0024_RNA_polymerase_beta_subunit	191	75.05	0.35
Ef-P20-208_CDS_0025_tail_associated_lysin	1218	58.81	0.41
Ef-P20-208_CDS_0026_tail_protein_with_lysin_activity	1061	79.63	0.52
Ef-P20-208_CDS_0027_tail_fiber_protein	1832	75.79	0.32
Ef-P20-208_CDS_0028_tail_protein	136	69.59	0.71
Ef-P20-208_CDS_0029_tail_protein	557	90.83	0.61
Ef-P20-208_CDS_0030_tail_fiber_protein	241	89.35	0.69
Ef-P20-208_CDS_0031_hypothetical_protein	48	88.26	0.66
Ef-P20-208_CDS_0032_hypothetical_protein	31	83.15	0.42
Ef-P20-208_CDS_0033_virion_structural_protein	229	74.45	0.59
