contig_id	cds_id	start	end	strand	phrog	function	product	annotation_method	transl_table	bitscore	fident	evalue	qStart	qEnd	qLen	tStart	tEnd	tLen	annotation_source	tophit_protein	function_with_highest_bitscore_proportion	top_bitscore_proportion_not_unknown	head_and_packaging_bitscore_proportion	integration_and_excision_bitscore_proportion	tail_bitscore_proportion	moron_auxiliary_metabolic_gene_and_host_takeover_bitscore_proportion	DNA_RNA_and_nucleotide_metabolism_bitscore_proportion	connector_bitscore_proportion	transcription_regulation_bitscore_proportion	lysis_bitscore_proportion	other_bitscore_proportion	unknown_function_bitscore_proportion
Ef-P10-208	Ef-P10-208_CDS_0001	34	1506	+	675	head and packaging	terminase large subunit	foldseek	11	4102.0	0.997	6.776e-104	1.0	489.0	490.0	12.0	500.0	501.0	foldseek	protein609258	head and packaging	0.991	0.991	0.0	0.0	0.003	0.002	0.003	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0002	1606	2394	+	1917	head and packaging	virion structural protein	foldseek	11	1513.0	0.984	9.367e-48	0.0	261.0	262.0	0.0	261.0	262.0	foldseek	protein45322	head and packaging	0.885	0.885	0.0	0.0	0.003	0.026	0.0	0.0	0.0	0.085	0.0
Ef-P10-208	Ef-P10-208_CDS_0003	2499	3215	+	1116	unknown function	hypothetical protein	foldseek	11	1470.0	0.995	3.280e-41	0.0	237.0	238.0	0.0	237.0	238.0	foldseek	protein678729	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0004	3205	3549	+	13357	unknown function	hypothetical protein	foldseek	11	855.0	0.991	6.168e-21	0.0	113.0	114.0	0.0	113.0	114.0	foldseek	protein575958	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0005	3643	4512	+	833	lysis	endolysin	foldseek	11	2182.0	0.993	1.041e-65	0.0	288.0	289.0	0.0	288.0	289.0	foldseek	protein809337	lysis	0.993	0.0	0.0	0.002	0.001	0.001	0.0	0.0	0.993	0.003	0.0
Ef-P10-208	Ef-P10-208_CDS_0006	4679	5317	+	4602	other	transglycosylase	foldseek	11	772.0	0.995	3.439e-33	0.0	211.0	212.0	0.0	211.0	212.0	foldseek	protein222910	other	0.884	0.0	0.0	0.067	0.0	0.0	0.0	0.0	0.049	0.884	0.0
Ef-P10-208	Ef-P10-208_CDS_0007	5459	5803	+	1108	head and packaging	portal protein	foldseek	11	978.0	0.991	8.159e-23	0.0	113.0	114.0	0.0	113.0	114.0	foldseek	protein73396	head and packaging	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0008	5984	5889	-	No_PHROG	unknown function	hypothetical protein	none	11																							
Ef-P10-208	Ef-P10-208_CDS_0009	6013	7542	+	12	head and packaging	portal protein	foldseek	11	3483.0	0.996	3.657e-88	0.0	508.0	509.0	65.0	573.0	574.0	foldseek	protein260435	head and packaging	0.906	0.906	0.0	0.0	0.0	0.001	0.093	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0010	7549	7662	+	No_PHROG	unknown function	hypothetical protein	none	11																							
Ef-P10-208	Ef-P10-208_CDS_0011	7634	8440	+	1028	head and packaging	head maturation protease	foldseek	11	1360.0	0.988	1.672e-50	5.0	267.0	268.0	0.0	262.0	263.0	foldseek	protein484457	head and packaging	0.994	0.994	0.0	0.0	0.001	0.002	0.0	0.0	0.0	0.002	0.0
Ef-P10-208	Ef-P10-208_CDS_0012	8447	9373	+	1133	unknown function	hypothetical protein	foldseek	11	1026.0	0.971	1.098e-38	0.0	307.0	308.0	0.0	313.0	314.0	foldseek	protein193752	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0013	9514	10908	+	752	head and packaging	major head protein	foldseek	11	3382.0	1.0	2.156e-92	0.0	463.0	464.0	0.0	463.0	464.0	foldseek	protein23391	head and packaging	0.999	0.999	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0014	11013	11276	+	1205	unknown function	hypothetical protein	foldseek	11	394.0	0.976	9.051e-13	1.0	86.0	87.0	7.0	92.0	93.0	foldseek	protein557033	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0015	11289	12188	+	772	tail	tail fiber protein	foldseek	11	2202.0	1.0	1.156e-55	0.0	298.0	299.0	0.0	298.0	299.0	foldseek	protein687013	tail	0.601	0.007	0.0	0.601	0.0	0.0	0.392	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0016	12208	13077	+	1004	head and packaging	virion structural protein	foldseek	11	1879.0	0.996	5.686e-49	0.0	288.0	289.0	0.0	288.0	289.0	foldseek	protein617565	head and packaging	0.989	0.989	0.0	0.007	0.0	0.0	0.003	0.0	0.0	0.001	0.0
Ef-P10-208	Ef-P10-208_CDS_0017	13070	13693	+	1127	unknown function	hypothetical protein	foldseek	11	1616.0	1.0	1.418e-40	0.0	206.0	207.0	0.0	206.0	207.0	foldseek	protein192171	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0018	13697	14542	+	20284	head and packaging	virion structural protein	foldseek	11	146.0	0.134	6.604e-06	26.0	280.0	281.0	53.0	234.0	237.0	foldseek	envhog_protein549842	head and packaging	0.583	0.583	0.0	0.194	0.0	0.0	0.223	0.0	0.0	0.0	0.0
Ef-P10-208	Ef-P10-208_CDS_0019	14542	14775	+	1151	unknown function	hypothetical protein	foldseek	11	368.0	0.987	5.085e-11	0.0	76.0	77.0	0.0	76.0	77.0	foldseek	protein407143	unknown function	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
